Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque_codigo END
Rule 2     programa -> BEGIN bloque_codigo END
Rule 3     programa -> BEGIN bloque_codigo
Rule 4     bloque_codigo -> LLAVE_A lista_declaraciones LLAVE_C
Rule 5     bloque_codigo -> LLAVE_A lista_declaraciones
Rule 6     lista_declaraciones -> lista_declaraciones declaracion
Rule 7     lista_declaraciones -> lista_declaraciones si
Rule 8     lista_declaraciones -> lista_declaraciones mientras
Rule 9     lista_declaraciones -> lista_declaraciones for_loop
Rule 10    lista_declaraciones -> declaracion
Rule 11    lista_declaraciones -> si
Rule 12    lista_declaraciones -> mientras
Rule 13    lista_declaraciones -> for_loop
Rule 14    declaracion -> tipo ID ASIGNACION expresion PUNTOCOMA
Rule 15    declaracion -> tipo ID ASIGNACION PUNTOCOMA
Rule 16    declaracion -> tipo ID ASIGNACION expresion
Rule 17    tipo -> INT
Rule 18    tipo -> BOOL
Rule 19    tipo -> STG
Rule 20    tipo -> REAL
Rule 21    expresion -> ID
Rule 22    expresion -> expresion SUMA expresion
Rule 23    expresion -> expresion RESTA expresion
Rule 24    expresion -> expresion MULTIPLICACION expresion
Rule 25    expresion -> expresion DIVISION expresion
Rule 26    expresion -> expresion MENORQUE expresion
Rule 27    expresion -> expresion MENORIGUAL expresion
Rule 28    expresion -> expresion MAYORQUE expresion
Rule 29    expresion -> expresion MAYORIGUAL expresion
Rule 30    expresion -> expresion IGUAL expresion
Rule 31    expresion -> expresion DIFERENTE expresion
Rule 32    expresion -> PARENTESIS_A expresion PARENTESIS_B
Rule 33    expresion -> NUMERO
Rule 34    expresion -> REAL_LIT
Rule 35    expresion -> CADENA
Rule 36    expresion -> TRUE
Rule 37    expresion -> FALSE
Rule 38    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 39    si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
Rule 40    mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
Rule 41    mientras -> WHILE expresion bloque_codigo
Rule 42    for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
Rule 43    for_init -> tipo ID ASIGNACION expresion
Rule 44    for_init -> ID ASIGNACION expresion
Rule 45    for_condicion -> expresion
Rule 46    for_actualizacion -> ID ASIGNACION expresion
Rule 47    for_actualizacion -> ID MASMAS
Rule 48    for_actualizacion -> ID MENOSMENOS
Rule 49    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
Rule 50    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
Rule 51    declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
Rule 52    declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA
Rule 53    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B
Rule 54    declaracion -> MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 55    declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA
Rule 56    declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
Rule 57    declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA
Rule 58    declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA
Rule 59    declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 60    declaracion -> WAIT_MOTION PUNTOCOMA
Rule 61    declaracion -> WAIT_MOTION PARENTESIS_A PARENTESIS_B
Rule 62    declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 63    declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
Rule 64    declaracion -> START_RECORD PARENTESIS_A PARENTESIS_B
Rule 65    declaracion -> STOP_RECORD PARENTESIS_A PARENTESIS_B
Rule 66    declaracion -> START_RECORD PUNTOCOMA
Rule 67    declaracion -> STOP_RECORD PUNTOCOMA
Rule 68    declaracion -> START_RECORD PARENTESIS_A PUNTOCOMA
Rule 69    declaracion -> START_RECORD PARENTESIS_B PUNTOCOMA
Rule 70    declaracion -> STOP_RECORD PARENTESIS_A PUNTOCOMA
Rule 71    declaracion -> STOP_RECORD PARENTESIS_B PUNTOCOMA
Rule 72    declaracion -> LIGHT_ON PUNTOCOMA
Rule 73    declaracion -> LIGHT_OFF PUNTOCOMA
Rule 74    declaracion -> LIGHT_ON
Rule 75    declaracion -> LIGHT_OFF
Rule 76    declaracion -> ALARM_ON PUNTOCOMA
Rule 77    declaracion -> ALARM_OFF PUNTOCOMA
Rule 78    declaracion -> ALARM_ON
Rule 79    declaracion -> ALARM_OFF
Rule 80    declaracion -> SENSOR_PIR PUNTOCOMA
Rule 81    declaracion -> SENSOR_PIR
Rule 82    declaracion -> STOP PUNTOCOMA
Rule 83    declaracion -> STOP

Terminals, with rules where they appear

ALARM_OFF            : 77 79
ALARM_ON             : 76 78
AND                  : 
ASIGNACION           : 14 15 16 43 44 46
BEGIN                : 2 3
BOOL                 : 18
CADENA               : 35
